signal_date,selected_count,target_exposure,buffered_count,buffered_selection_ratio,z_size,z_mom_12_1,z_mom_6_1,z_trend,z_low_vol,z_liquidity,volatility
2018-01-31,15,0.29999999999999993,0,0.0,-0.05415124928542072,0.03954508741685057,0.0004464980591540001,0.002690150976614684,0.10979204274520551,0.014573164415639075,0.23036427378169264
2018-02-28,20,0.3,14,0.7,-0.08762794826183502,0.23421683267683718,0.11298037905517781,0.07332385224058603,0.19604353140369385,0.10923036368115493,0.22442012709189896
2018-03-30,20,0.3,17,0.85,0.05472907367702754,0.17593276033959698,0.11805392326940892,0.1563194496488611,0.1470264819665631,0.15056342714908602,0.2199218587249168
2018-04-30,20,0.30000000000000004,20,1.0,-0.03619986225956215,0.4428661076067167,0.4355645258786407,0.1835547088850927,0.24489745231620444,0.19580503468690436,0.21966885481547027
2018-05-31,20,0.95,15,0.75,-0.052604913921933595,0.22286117381955606,0.20959223551913214,0.10748919528482502,0.25134618350321714,0.2342770806381032,0.20830329811947915
2018-06-29,20,0.9499999999999998,19,0.95,0.08253401702636742,0.23077992267900196,0.24666790149619458,0.14813239330619649,0.15960139077575436,0.1610643357865964,0.20850212676718147
2018-07-31,20,0.3,17,0.85,-0.14544785774561858,0.18118540282692897,0.08113874070779391,-0.03882832118218372,0.24443911735009086,0.10583825026515516,0.2130807858445552
2018-08-31,20,0.3,14,0.7,-0.11286540521493846,0.12148579200424041,0.10667069448465977,0.021128615022186686,0.11036393230148453,0.04148208806452275,0.21700499073481022
2018-09-28,17,0.3,12,0.7058823529411765,-0.1159142681063225,-0.03922723496080755,-0.05565312927739083,-0.02382336249156687,0.13735581492301419,-0.018650453677688923,0.21509106323054844
2018-10-31,10,0.3,9,0.9,-0.03767486371856551,-0.02338502854568665,-0.007319797435054887,-0.030950708628631186,0.06187074794418823,-0.01642967629434901,0.2198578578632098
2018-11-30,9,0.3,6,0.6666666666666666,-0.0035016036481462336,-0.007750652554656123,0.03257276229219839,-0.02665430372484844,0.09394618592711164,-0.01461188732014138,0.2326357565623198
2018-12-31,9,0.29999999999999993,5,0.5555555555555556,-0.05168500028218122,-0.04879428785013574,-0.03833654163541416,-0.03607031919172224,0.08709884438990534,0.026276711308156956,0.23518644108595996
2019-01-31,9,0.29999999999999993,7,0.7777777777777778,-0.06750519483583099,-0.03350021982720285,-0.011244453050668507,-0.010579783458936096,0.0977983165648031,-0.010652984343809612,0.22941081962548002
2019-02-28,9,0.3,8,0.8888888888888888,-0.04621546377208351,-0.01379082793364057,-0.023977650424169897,-0.024408104633148582,0.0943631571598594,0.02696286439616476,0.21648168490674044
2019-03-29,8,0.3,7,0.875,-0.018972458994198593,0.0037333168816358966,-0.031692388473274956,-0.02894979310380713,0.06197959160132101,0.028491919815758864,0.22782489937402572
2019-04-30,7,0.3,5,0.7142857142857143,0.0038383915288043788,-0.012065604350102224,-0.028794991903244607,0.019781264323612432,0.03900238944609165,0.01959971264331188,0.23553786415870767
2019-05-31,13,0.3,6,0.46153846153846156,-0.04723998999306995,-0.033308508478323895,-0.0004953343048973043,-0.01962116941059481,0.12099201691786993,-0.05519525101968646,0.23673559003262037
2019-06-28,16,0.30000000000000004,13,0.8125,-0.07461570815096037,-0.01766194763066294,-0.026177680296099664,-0.02940614468861064,0.11869895330418992,-0.024725536384904268,0.22925267553591927
2019-07-31,19,0.9499999999999998,14,0.7368421052631579,-0.06969859269907763,-0.03897906817595598,-0.031451248159989544,-0.024562679025844948,0.13046655742640514,-0.05394508062770961,0.22277378309364387
2019-08-30,17,0.3,14,0.8235294117647058,-0.06366263034507269,-0.026003965728114652,-0.0631971379332226,-4.192737331144142e-05,0.11698842708746222,-0.04789971353936372,0.2142827317201431
2019-09-30,20,0.9500000000000002,17,0.85,-0.005540332128914308,0.22667060249622661,0.06933559807786324,0.2614214527087463,0.21879441804162883,0.1677254581190168,0.2183202058736407
2019-10-31,20,0.9499999999999997,17,0.85,-0.06292488253461402,0.09553549798330808,0.19198068799146567,0.12027103028638102,0.18765336784087444,0.0780909188408819,0.2245256854866435
2019-11-29,20,0.9500000000000003,17,0.85,-0.0811667334084584,0.11156497287452574,0.11534272186092383,0.07189297990739034,0.16061852531618453,0.06555570920810853,0.2283399909163265
2019-12-31,20,0.95,17,0.85,-0.07698972038287943,0.025676459237840215,0.01686074496020841,-0.05454695223930937,0.11912397472219814,-0.05235880709403146,0.22559319952713525
2020-01-31,16,0.29999999999999993,14,0.875,-0.05332634187659316,-0.028398210202722606,-0.035795850464076524,-0.0467782373049486,0.13150926239900165,-0.02009884400747113,0.23094084991889452
2020-02-28,13,0.3000000000000001,12,0.9230769230769231,-0.05845960236687291,0.0006122342852524335,-0.06547007944276885,-0.07047948765440996,0.1551467305630837,-0.0321180845011685,0.23095717975550065
2020-03-31,9,0.29999999999999993,7,0.7777777777777778,-0.05940090981414462,-0.02702455980950342,-0.01623707535151253,-0.026352210812793903,0.09050184034927045,-0.054940382874506775,0.22919527796958855
2020-04-30,8,0.3,6,0.75,-0.07451414812559394,-0.05025570346058786,-0.025811048839855244,0.03120509605848638,0.09626953576503161,-0.04419103498294816,0.23241349947206041
