signal_date,industry_code,industry_name,holding_count,target_weight,stock_book_weight
2018-01-31,801002.SI,IND2,4,0.07667554024648468,0.255585134154949
2018-01-31,801006.SI,IND6,3,0.05706086400056353,0.1902028800018785
2018-01-31,801004.SI,IND4,2,0.04125484183096008,0.13751613943653362
2018-01-31,801003.SI,IND3,2,0.03753707816986729,0.12512359389955766
2018-01-31,801005.SI,IND5,1,0.025048150835599883,0.0834938361186663
2018-01-31,801007.SI,IND7,1,0.024238066447790436,0.08079355482596813
2018-01-31,801001.SI,IND1,1,0.019140370881376916,0.0638012362712564
2018-01-31,801000.SI,IND0,1,0.019045087587357127,0.06348362529119043
2018-02-28,801002.SI,IND2,5,0.07216789965890108,0.24055966552967029
2018-02-28,801003.SI,IND3,4,0.06296793966553972,0.20989313221846576
2018-02-28,801006.SI,IND6,4,0.0571902611020977,0.190634203673659
2018-02-28,801001.SI,IND1,3,0.046243258831328654,0.15414419610442887
2018-02-28,801007.SI,IND7,1,0.0169339795384575,0.056446598461525
2018-02-28,801005.SI,IND5,1,0.01541432187712674,0.0513810729237558
2018-02-28,801004.SI,IND4,1,0.014679182050012897,0.04893060683337633
2018-02-28,801000.SI,IND0,1,0.014403157276535702,0.04801052425511901
2018-03-30,801006.SI,IND6,5,0.07931550512325822,0.26438501707752743
2018-03-30,801002.SI,IND2,5,0.06922813256332787,0.23076044187775957
2018-03-30,801001.SI,IND1,3,0.04704081156191921,0.15680270520639736
2018-03-30,801003.SI,IND3,2,0.029781782179550548,0.0992726072651685
2018-03-30,801007.SI,IND7,2,0.029688044498706174,0.09896014832902059
2018-03-30,801000.SI,IND0,1,0.015164053471630471,0.05054684490543491
2018-03-30,801004.SI,IND4,1,0.015101458953571201,0.05033819651190401
2018-03-30,801005.SI,IND5,1,0.014680211648036293,0.048934038826787644
2018-04-30,801006.SI,IND6,5,0.07902996724344132,0.2634332241448044
2018-04-30,801002.SI,IND2,5,0.07147489212584368,0.23824964041947894
2018-04-30,801001.SI,IND1,3,0.046185477649842155,0.15395159216614052
2018-04-30,801003.SI,IND3,2,0.029514658960337087,0.09838219653445696
2018-04-30,801007.SI,IND7,2,0.029059817028847166,0.0968660567628239
2018-04-30,801004.SI,IND4,1,0.016778861046222792,0.05592953682074264
2018-04-30,801005.SI,IND5,1,0.014060667285266653,0.04686889095088884
2018-04-30,801000.SI,IND0,1,0.01389565866019916,0.04631886220066386
2018-05-31,801006.SI,IND6,4,0.19059358126363404,0.2006248223827727
2018-05-31,801002.SI,IND2,4,0.18268400472405294,0.1922989523411084
2018-05-31,801004.SI,IND4,3,0.1465436556901381,0.1542564796738296
2018-05-31,801001.SI,IND1,3,0.143664020160908,0.1512252843799032
2018-05-31,801005.SI,IND5,2,0.10180228714314102,0.10716030225593794
2018-05-31,801003.SI,IND3,2,0.08496209816216461,0.08943378753912067
2018-05-31,801000.SI,IND0,1,0.05432800617881502,0.05718737492506846
2018-05-31,801007.SI,IND7,1,0.04542234667714605,0.04781299650225901
2018-06-29,801002.SI,IND2,4,0.18703497814338765,0.19687892436146073
2018-06-29,801006.SI,IND6,4,0.18570282495320212,0.19547665784547594
2018-06-29,801004.SI,IND4,3,0.1408916517737402,0.14830700186709497
2018-06-29,801005.SI,IND5,2,0.1083317278057396,0.11403339769025224
2018-06-29,801001.SI,IND1,2,0.09892208996578719,0.10412851575346022
2018-06-29,801003.SI,IND3,2,0.09012231515988087,0.09486559490513777
2018-06-29,801007.SI,IND7,2,0.08401661393543206,0.08843854098466533
2018-06-29,801000.SI,IND0,1,0.054977798262830155,0.0578713665924528
2018-07-31,801006.SI,IND6,4,0.06316044212511054,0.2105348070837018
2018-07-31,801005.SI,IND5,3,0.04461908431054496,0.14873028103514987
2018-07-31,801007.SI,IND7,3,0.04461184655031177,0.1487061551677059
2018-07-31,801002.SI,IND2,3,0.04261230021338155,0.14204100071127182
2018-07-31,801004.SI,IND4,3,0.04243558465050447,0.1414519488350149
2018-07-31,801003.SI,IND3,2,0.028110920683972255,0.09370306894657418
2018-07-31,801000.SI,IND0,1,0.01888298353916431,0.06294327846388104
2018-07-31,801001.SI,IND1,1,0.015566837927010132,0.051889459756700444
2018-08-31,801006.SI,IND6,4,0.06199419434578343,0.2066473144859448
2018-08-31,801001.SI,IND1,4,0.059416910138327804,0.1980563671277594
2018-08-31,801002.SI,IND2,3,0.04476045933512489,0.149201531117083
2018-08-31,801003.SI,IND3,2,0.031559637937813134,0.1051987931260438
2018-08-31,801004.SI,IND4,2,0.030021152595077722,0.1000705086502591
2018-08-31,801005.SI,IND5,2,0.028764379572248228,0.09588126524082745
2018-08-31,801007.SI,IND7,2,0.02668828359629842,0.08896094532099476
2018-08-31,801000.SI,IND0,1,0.01679498247932632,0.05598327493108775
2018-09-28,801006.SI,IND6,5,0.08491893406015649,0.283063113533855
2018-09-28,801001.SI,IND1,3,0.06411988559646277,0.21373295198820924
2018-09-28,801007.SI,IND7,3,0.0476000463041919,0.158666821013973
2018-09-28,801002.SI,IND2,2,0.0364767533783773,0.12158917792792434
2018-09-28,801003.SI,IND3,2,0.033106600614651094,0.11035533538217032
2018-09-28,801005.SI,IND5,1,0.017350570019622737,0.057835233398742456
2018-09-28,801004.SI,IND4,1,0.01642721002653771,0.05475736675512571
2018-10-31,801001.SI,IND1,3,0.09601292853609107,0.3200430951203036
2018-10-31,801006.SI,IND6,2,0.06173184453435071,0.20577281511450238
2018-10-31,801007.SI,IND7,2,0.05712948440328437,0.19043161467761457
2018-10-31,801002.SI,IND2,1,0.02951051684673715,0.09836838948912384
2018-10-31,801004.SI,IND4,1,0.028194351896046348,0.09398117298682117
2018-10-31,801003.SI,IND3,1,0.027420873783490358,0.09140291261163452
2018-11-30,801007.SI,IND7,2,0.07328545336410798,0.24428484454702662
2018-11-30,801006.SI,IND6,2,0.07007899313699925,0.2335966437899975
2018-11-30,801003.SI,IND3,2,0.06079216783061739,0.2026405594353913
2018-11-30,801001.SI,IND1,1,0.03343295060279558,0.11144316867598528
2018-11-30,801002.SI,IND2,1,0.031580899164323994,0.10526966388107999
2018-11-30,801004.SI,IND4,1,0.0308295359011558,0.10276511967051934
2018-12-31,801002.SI,IND2,2,0.06814205413191124,0.2271401804397042
2018-12-31,801001.SI,IND1,2,0.06775787049974077,0.22585956833246928
2018-12-31,801003.SI,IND3,2,0.06415907991218746,0.21386359970729157
2018-12-31,801006.SI,IND6,1,0.039321547615982354,0.1310718253866079
2018-12-31,801007.SI,IND7,1,0.030465968432215655,0.10155322810738554
2018-12-31,801004.SI,IND4,1,0.03015347940796248,0.10051159802654162
2019-01-31,801003.SI,IND3,2,0.06700571710647495,0.2233523903549165
2019-01-31,801002.SI,IND2,2,0.06590411648793962,0.21968038829313208
2019-01-31,801001.SI,IND1,2,0.06439012990358514,0.2146337663452838
2019-01-31,801006.SI,IND6,1,0.04140026184129498,0.1380008728043166
2019-01-31,801005.SI,IND5,1,0.03162162824775662,0.10540542749252207
2019-01-31,801004.SI,IND4,1,0.02967814641294867,0.09892715470982891
2019-02-28,801002.SI,IND2,2,0.06479196064554858,0.2159732021518286
2019-02-28,801003.SI,IND3,2,0.06386328439564536,0.2128776146521512
2019-02-28,801006.SI,IND6,1,0.03819587561607038,0.12731958538690127
2019-02-28,801007.SI,IND7,1,0.0374608297387655,0.12486943246255168
2019-02-28,801004.SI,IND4,1,0.035463197248917125,0.11821065749639043
2019-02-28,801001.SI,IND1,1,0.030998668337395736,0.10332889445798579
2019-02-28,801005.SI,IND5,1,0.029226184017657326,0.09742061339219109
2019-03-29,801003.SI,IND3,2,0.07142000293167503,0.23806667643891677
2019-03-29,801006.SI,IND6,1,0.04010229580815785,0.13367431936052618
2019-03-29,801002.SI,IND2,1,0.03961770216889288,0.13205900722964292
2019-03-29,801004.SI,IND4,1,0.03960730630588038,0.1320243543529346
2019-03-29,801007.SI,IND7,1,0.03899303306559415,0.12997677688531384
2019-03-29,801001.SI,IND1,1,0.03675819580043556,0.1225273193347852
2019-03-29,801005.SI,IND5,1,0.033501463919364136,0.11167154639788046
2019-04-30,801003.SI,IND3,2,0.08132455731185087,0.2710818577061696
2019-04-30,801002.SI,IND2,1,0.04451434742871151,0.14838115809570504
2019-04-30,801007.SI,IND7,1,0.04437197595403198,0.14790658651343994
2019-04-30,801006.SI,IND6,1,0.0442207429369813,0.14740247645660434
2019-04-30,801004.SI,IND4,1,0.04400483024095125,0.1466827674698375
2019-04-30,801005.SI,IND5,1,0.04156354612747309,0.13854515375824364
2019-05-31,801006.SI,IND6,4,0.09003366805078608,0.30011222683595357
2019-05-31,801007.SI,IND7,3,0.07681476121990265,0.25604920406634213
2019-05-31,801001.SI,IND1,2,0.044632337741737145,0.1487744591391238
2019-05-31,801003.SI,IND3,2,0.04234529016067179,0.14115096720223927
2019-05-31,801002.SI,IND2,1,0.025024847685838215,0.08341615895279404
2019-05-31,801004.SI,IND4,1,0.021149095141064146,0.07049698380354714
2019-06-28,801006.SI,IND6,4,0.07255117451811043,0.24183724839370138
2019-06-28,801007.SI,IND7,3,0.05925805930777025,0.19752686435923414
2019-06-28,801001.SI,IND1,3,0.05164660507097641,0.172155350236588
2019-06-28,801002.SI,IND2,2,0.045981142004038085,0.15327047334679358
2019-06-28,801003.SI,IND3,2,0.03559142476095532,0.11863808253651772
2019-06-28,801004.SI,IND4,1,0.01861982803973942,0.06206609346579806
2019-06-28,801005.SI,IND5,1,0.01635176629841011,0.054505887661367027
2019-07-31,801007.SI,IND7,4,0.1951083645934498,0.2053772258878419
2019-07-31,801006.SI,IND6,4,0.19344880652737384,0.20363032266039352
2019-07-31,801002.SI,IND2,3,0.15969604893802244,0.16810110414528678
2019-07-31,801001.SI,IND1,3,0.13013382831833234,0.13698297717719193
2019-07-31,801004.SI,IND4,2,0.1185112331679551,0.12474866649258433
2019-07-31,801003.SI,IND3,2,0.1011113969115933,0.10643304938062452
2019-07-31,801005.SI,IND5,1,0.051990321543273085,0.05472665425607694
2019-08-30,801006.SI,IND6,4,0.06940548116343867,0.23135160387812892
2019-08-30,801007.SI,IND7,3,0.04894717010922021,0.1631572336974007
2019-08-30,801001.SI,IND1,3,0.04826806050971507,0.16089353503238357
2019-08-30,801002.SI,IND2,2,0.03878066003808524,0.12926886679361746
2019-08-30,801004.SI,IND4,2,0.038343370466610016,0.12781123488870005
2019-08-30,801003.SI,IND3,2,0.03679268333244113,0.12264227777480377
2019-08-30,801005.SI,IND5,1,0.01946257438048965,0.0648752479349655
2019-09-30,801006.SI,IND6,4,0.1993574847706465,0.2098499839691016
2019-09-30,801002.SI,IND2,3,0.15733328061390206,0.16561397959358112
2019-09-30,801004.SI,IND4,3,0.14096632426088074,0.14838560448513763
2019-09-30,801007.SI,IND7,3,0.13244778969097606,0.13941872599050112
2019-09-30,801001.SI,IND1,3,0.12586216468888345,0.1324864891461931
2019-09-30,801003.SI,IND3,2,0.10111367464888543,0.10643544699882677
2019-09-30,801000.SI,IND0,1,0.04756893391915794,0.05007256202016625
2019-09-30,801005.SI,IND5,1,0.045350347406667824,0.047737207796492445
2019-10-31,801006.SI,IND6,4,0.20511662698074526,0.21591223892710032
2019-10-31,801005.SI,IND5,3,0.1474678404596328,0.15522930574698193
2019-10-31,801004.SI,IND4,3,0.14357575768692213,0.15113237651254965
2019-10-31,801002.SI,IND2,3,0.13841765442388798,0.14570279413040843
2019-10-31,801007.SI,IND7,3,0.1345751607364044,0.1416580639330573
2019-10-31,801001.SI,IND1,3,0.13385215013875204,0.14089700014605483
2019-10-31,801003.SI,IND3,1,0.04699480957365513,0.04946822060384752
